types/index.ts(86,13): error TS2300: Duplicate identifier 'LoanFormData'.
types/index.ts(95,13): error TS2300: Duplicate identifier 'LoanFormData'.
types/index.ts(78,13): error TS2300: Duplicate identifier 'KycFormData'.
types/index.ts(105,13): error TS2300: Duplicate identifier 'KycFormData'.
components/ui/toast.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-toast' or its corresponding type declarations.
hooks/use-toast.ts(158,22): error TS7006: Parameter 'open' implicitly has an 'any' type.
components/layout/navbar.tsx(26,25): error TS2820: Type '"ghost\\"' is not assignable to type '"link" | "secondary" | "destructive" | "default" | "outline" | "ghost" | null | undefined'. Did you mean '"ghost"'?
components/layout/navbar.tsx(26,42): error TS2322: Type '"sm\\"' is not assignable to type '"lg" | "sm" | "default" | "icon" | null | undefined'.
components/application/kyc-form.tsx(36,25): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/application/kyc-form.tsx(44,9): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ name: string; phone: string; pincode: string; aadharNumber: string; panNumber: string; }'.
components/application/kyc-form.tsx(104,25): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/application/kyc-form.tsx(115,70): error TS2339: Property 'custId' does not exist on type 'Promise<Customer>'.
components/application/application-form.tsx(84,27): error TS2345: Argument of type 'Promise<Customer | null>' is not assignable to parameter of type 'SetStateAction<null>'.
  Type 'Promise<Customer | null>' provides no match for the signature '(prevState: null): null'.
components/application/application-form.tsx(87,28): error TS2339: Property 'name' does not exist on type 'Promise<Customer | null>'.
components/application/application-form.tsx(114,34): error TS7006: Parameter 'customer' implicitly has an 'any' type.
components/application/application-form.tsx(132,31): error TS2339: Property 'id' does not exist on type 'Promise<Application>'.
components/application/application-form.tsx(137,29): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/application/application-form.tsx(150,17): error TS2339: Property 'fullName' does not exist on type '{}'.
components/application/application-form.tsx(155,17): error TS2339: Property 'loanAmount' does not exist on type '{}'.
components/application/application-form.tsx(158,17): error TS2339: Property 'loanAmount' does not exist on type '{}'.
components/application/application-form.tsx(163,17): error TS2339: Property 'loanPurpose' does not exist on type '{}'.
components/application/application-form.tsx(168,17): error TS2339: Property 'employmentStatus' does not exist on type '{}'.
components/application/application-form.tsx(173,17): error TS2339: Property 'monthlyIncome' does not exist on type '{}'.
components/application/application-form.tsx(176,17): error TS2339: Property 'monthlyIncome' does not exist on type '{}'.
